4 4

u_knots[11] = 0 1 2 3 4 5 6 7 8 9 10
v_knots[11] = 0 1 2 3 4 5 6 7 8 9 10

points[7][7] =
               2 -1  0
               4 -1  0
               4  1  0
               2  1  0
               2 -1  0
               4 -1  0
               4  1  0

               0 -1  2
               0 -1  4
               0  1  4
               0  1  2
               0 -1  2
               0 -1  4
               0  1  4

              -2 -1  0
              -4 -1  0
              -4  1  0
              -2  1  0
              -2 -1  0
              -4 -1  0
              -4  1  0

               0 -1 -2
               0 -1 -4
               0  1 -4
               0  1 -2
               0 -1 -2
               0 -1 -4
               0  1 -4

               2 -1  0
               4 -1  0
               4  1  0
               2  1  0
               2 -1  0
               4 -1  0
               4  1  0

               0 -1  2
               0 -1  4
               0  1  4
               0  1  2
               0 -1  2
               0 -1  4
               0  1  4

              -2 -1  0
              -4 -1  0
              -4  1  0
              -2  1  0
              -2 -1  0
              -4 -1  0
              -4  1  0

