3 3
u_knots[7] = 0 0 0 0.5 1 1 1 
v_knots[7] = 0 0 0 0.5 1 1 1 
points[4][4] = 
-0.240593 -0.430536 1.45083
-1.69666 -2.01101 -0.088137
1.49956 -2.07139 -0.078529
0.373215 -0.440842 1.52684

-0.958451 -2.15347 -3.73123
-1.83049 -1.98153 -2.2798
3.54526 -1.79111 -1.46288
5.55127 -1.36769 2.40995

-0.470775 0.680583 -4.41634
-1.77534 1.32207 -2.51639
3.42482 1.51152 -1.63173
5.21854 1.94723 2.3932

-0.247652 0.161119 1.59395
-1.68471 1.62132 0.102581
1.45996 1.54048 0.115734
0.332222 0.159142 1.59051
