
#orders :
 4 4
 v_knots[9] = 
 0.000000 0.000000 0.000000 0.000000 0.500000
 1.000000 1.000000 1.000000 1.000000
 points[6][5] = 
1.191510 1.960000 1.099727
1.600000 1.960000 8.471660
1.584600 1.559600 8.471660
0.399600 0.100000 8.471660
9.480000 1.296000 8.471660
8.100000 1.960000 1.100000
1.191510 1.055554 1.919470
1.618460 1.040030 1.155350
1.576846 1.760075 1.169052
0.384340 1.536047 1.196701
9.472090 1.582534 1.109184
8.199600 1.028460 1.100000
1.191510 1.100000 1.999727
1.614600 1.100000 1.138889
1.568960 1.100000 1.156000
0.368960 1.100000 1.180555
9.453960 1.100000 1.106000
8.176000 1.100000 1.100000
1.191510 -1.055554 1.919470
1.618460 -1.040030 1.155350
1.576846 -1.760075 1.169052
0.384340 -1.536047 1.196701
9.472090 -1.582534 1.109184
8.199600 -1.028460 1.100000
1.191510 -1.960000 1.099727
1.600000 -1.960000 8.471660
1.584600 -1.559600 8.471660
0.327356 -1.832596 8.614061
9.480000 -1.296000 8.471660
8.100000 -1.960000 1.100000
